"Time","kWh"
2022-10-10 18:18:55,0.00
2022-10-10 18:28:27,0.00
2022-10-10 18:40:01,0.00
2022-10-10 18:52:09,0.00
2022-10-10 19:01:14,0.00
2022-10-10 19:16:50,0.00
2022-10-10 19:21:01,0.00
2022-10-10 19:53:42,0.00
2022-10-11 15:14:43,0.05
2022-10-11 15:15:13,0.39
2022-10-11 15:15:43,0.73
2022-10-11 15:16:13,1.06
2022-10-11 15:16:43,1.39
2022-10-11 15:17:12,1.64
2022-10-11 15:17:43,1.76
2022-10-11 15:18:12,1.83
2022-10-11 15:18:42,1.98
2022-10-11 15:19:12,2.00
2022-10-11 15:19:42,2.13
2022-10-11 15:20:13,2.24
2022-10-11 15:20:42,2.26
2022-10-11 15:21:13,2.33
2022-10-11 15:21:43,2.44
2022-10-11 15:22:13,2.45
2022-10-11 15:23:13,2.46
2022-10-11 15:23:43,2.58
2022-10-11 15:24:12,2.89
2022-10-11 15:24:43,3.05
2022-10-11 15:25:42,3.30
2022-10-11 15:26:42,3.43
2022-10-11 15:27:13,3.47
2022-10-11 15:27:43,3.57
2022-10-11 15:28:13,3.66
2022-10-11 15:28:43,3.69
2022-10-11 15:29:13,3.82
2022-10-11 15:30:13,3.94
2022-10-11 15:30:42,3.95
2022-10-11 15:31:12,4.06
2022-10-11 15:31:42,4.07
2022-10-11 15:32:12,4.18
2022-10-11 15:33:13,4.31
2022-10-11 15:34:13,4.43
2022-10-11 15:35:13,4.54
2022-10-11 15:35:42,4.57
2022-10-11 15:36:13,4.65
2022-10-11 15:36:43,4.73
2022-10-11 15:37:12,4.75
2022-10-11 15:37:43,4.87
2022-10-11 15:38:42,4.98
2022-10-11 15:39:12,5.02
2022-10-11 15:40:12,5.03
2022-10-11 15:40:42,5.11
2022-10-11 17:07:13,5.39
2022-10-11 17:07:43,5.73
2022-10-11 17:08:13,6.04
2022-10-11 17:08:43,6.05
2022-10-11 17:09:13,6.35
2022-10-11 17:09:43,6.69
2022-10-11 17:10:13,6.80
2022-10-11 17:10:43,7.01
2022-10-11 17:11:13,7.20
2022-10-11 17:11:43,7.22
2022-10-11 17:12:13,7.38
2022-10-11 17:13:13,7.52
2022-10-11 17:13:43,7.60
2022-10-11 17:14:13,7.65
2022-10-11 17:14:43,7.80
2022-10-11 17:15:13,7.81
2022-10-11 17:15:43,7.93
2022-10-11 17:16:13,7.96
2022-10-11 17:16:43,8.06
2022-10-11 17:17:13,8.17
2022-10-11 17:17:43,8.18
2022-10-11 17:18:13,8.30
2022-10-11 17:19:13,8.43
2022-10-11 17:20:13,8.53
2022-10-11 17:20:43,8.60
2022-10-11 17:21:13,8.62
2022-10-11 17:30:13,8.76
2022-10-11 17:30:43,8.95
2022-10-11 17:31:43,8.96
2022-10-11 17:32:13,9.00
2022-10-11 17:32:43,9.03
2022-10-11 17:33:13,9.04
2022-10-11 17:33:43,9.11
2022-10-11 17:34:43,9.14
2022-10-11 17:35:13,9.19
2022-10-11 17:36:13,9.25
2022-10-11 17:36:43,9.26
2022-10-11 17:37:43,9.33
2022-10-11 17:38:13,9.34
2022-10-11 17:39:13,9.38
2022-10-11 17:39:43,9.41
2022-10-11 17:40:43,9.42
2022-10-11 17:41:13,9.48
2022-10-11 17:41:43,9.49
2022-10-11 17:42:43,9.55
2022-10-11 17:43:13,9.56
2022-10-11 17:44:13,9.60
2022-10-11 17:44:43,9.63
2022-10-11 17:45:43,9.64
2022-10-11 17:46:13,9.70
2022-10-11 17:47:13,9.71
2022-10-11 17:47:43,9.77
2022-10-11 17:49:43,9.83
2022-10-11 17:50:13,9.84
2022-10-11 17:51:13,9.90
2022-10-11 17:51:43,9.91
2022-10-11 17:52:43,9.97
2022-10-11 17:53:13,9.98
2022-10-11 17:54:43,10.04
2022-10-11 17:55:43,10.05
2022-10-11 17:56:13,10.12
2022-10-11 17:57:43,10.13
2022-10-11 17:58:13,10.19
2022-10-11 17:58:43,10.20
2022-10-11 17:59:43,10.23
2022-10-11 18:00:13,10.27
2022-10-11 18:01:13,10.28
2022-10-11 18:01:43,10.34
2022-10-11 18:02:43,10.35
2022-10-11 18:03:13,10.40
2022-10-11 18:04:13,10.41
2022-10-11 18:04:43,10.47
2022-10-11 18:06:13,10.48
2022-10-11 18:06:43,10.54
2022-10-11 18:08:13,10.58
2022-10-11 18:08:43,10.61
2022-10-11 18:10:13,10.68
2022-10-11 18:11:43,10.74
2022-10-11 18:12:43,10.75
2022-10-11 18:13:13,10.79
2022-10-11 18:13:43,10.81
2022-10-11 18:14:13,10.82
2022-10-11 18:15:13,10.88
2022-10-11 18:16:13,10.89
2022-10-11 18:16:43,10.94
2022-10-11 18:17:13,10.96
2022-10-11 18:18:13,11.15
2022-10-11 18:19:43,11.16
2022-10-11 18:20:43,11.17
2022-10-11 18:21:43,11.23
2022-10-11 18:22:13,11.24
2022-10-11 18:23:13,11.25
2022-10-11 18:23:43,11.31
2022-10-11 18:24:43,11.32
2022-10-11 18:25:13,11.38
2022-10-11 18:25:43,11.39
2022-10-11 18:27:13,11.45
2022-10-11 18:27:43,11.46
2022-10-11 18:28:43,11.47
2022-10-11 18:29:13,11.54
2022-10-11 18:32:13,11.55
2022-10-11 18:37:43,11.56
2022-10-11 18:43:13,11.57
2022-10-11 18:48:43,11.58
2022-10-11 18:53:43,11.59
2022-10-11 18:59:43,11.60
2022-10-11 19:01:13,11.75
2022-10-11 19:01:43,11.87
2022-10-11 19:02:43,11.88
2022-10-11 19:03:13,11.94
2022-10-11 19:03:43,12.01
2022-10-11 19:04:13,12.02
2022-10-11 19:05:13,12.09
2022-10-11 19:05:43,12.10
2022-10-11 19:06:13,12.16
2022-10-11 19:07:13,12.17
2022-10-11 19:07:43,12.23
2022-10-11 19:08:13,12.24
2022-10-11 19:09:13,12.25
2022-10-11 19:09:43,12.26
2022-10-11 19:10:13,12.31
2022-10-11 19:10:43,12.32
2022-10-11 19:11:43,12.37
2022-10-11 19:12:43,12.38
2022-10-11 19:13:43,12.39
2022-10-11 19:14:13,12.40
2022-10-11 19:14:43,12.45
2022-10-11 19:15:43,12.46
2022-10-11 19:16:43,12.47
2022-10-11 19:17:13,12.48
2022-10-11 19:18:13,12.53
2022-10-11 19:18:43,12.54
2022-10-11 19:19:43,12.55
2022-10-11 19:20:43,12.56
2022-10-11 19:22:13,12.61
2022-10-11 19:22:43,12.62
2022-10-11 19:23:43,12.63
2022-10-11 19:24:13,12.64
2022-10-11 19:25:13,12.65
2022-10-11 19:26:13,12.66
2022-10-11 19:27:13,12.67
2022-10-11 19:27:43,12.68
2022-10-11 19:28:43,12.69
2022-10-11 19:29:43,12.70
2022-10-11 19:31:43,12.71
2022-10-11 19:34:59,12.72
2022-10-11 19:38:56,12.73
2022-10-11 19:41:26,12.87
2022-10-11 19:41:56,12.88
2022-10-11 19:42:56,12.89
2022-10-11 19:43:56,12.90
2022-10-11 19:44:57,12.91
2022-10-11 19:45:26,12.92
2022-10-11 19:46:26,12.93
2022-10-11 19:47:56,12.94
2022-10-11 19:54:26,12.95
2022-10-11 20:00:26,12.96
2022-10-11 20:05:56,12.97
2022-10-11 20:11:56,12.98
2022-10-14 19:17:20,12.98
2022-10-18 12:58:28,12.98
2022-10-21 11:38:05,13.03
2022-10-21 11:38:35,13.36
2022-10-21 11:39:05,13.71
2022-10-21 11:39:35,14.03
2022-10-21 11:40:05,14.35
2022-10-21 11:40:35,14.60
2022-10-21 11:41:05,14.94
2022-10-21 11:41:35,15.27
2022-10-21 11:42:05,15.61
2022-10-21 11:42:35,15.73
2022-10-21 11:43:35,15.74
2022-10-21 11:46:34,15.75
2022-10-23 20:31:38,15.75
2022-10-27 10:00:48,15.81
2022-10-27 10:01:18,15.82
2022-10-27 10:01:48,15.85
2022-10-27 10:02:18,16.19
2022-10-27 10:02:48,16.52
2022-10-27 10:03:18,16.85
2022-10-27 10:03:48,17.19
2022-10-27 10:04:18,17.30
2022-10-27 10:04:48,17.52
2022-10-27 10:05:18,17.57
2022-10-27 10:05:48,17.68
2022-10-27 10:06:18,17.85
2022-10-27 10:06:48,17.89
2022-10-27 10:07:18,17.95
2022-10-27 10:07:48,18.08
2022-10-27 10:08:18,18.09
2022-10-27 10:08:48,18.21
2022-10-27 10:09:18,18.26
2022-10-27 10:09:48,18.33
2022-10-27 10:10:18,18.46
2022-10-27 10:11:18,18.54
2022-10-27 10:11:48,18.57
2022-10-27 10:12:18,18.65
2022-10-27 10:13:18,18.78
2022-10-27 10:14:18,18.92
2022-10-27 10:15:18,18.95
2022-10-27 10:15:48,19.00
2022-10-27 10:16:18,19.08
2022-10-27 10:17:18,19.19
2022-10-27 10:17:48,19.20
2022-10-27 10:18:18,19.32
2022-10-27 10:19:48,19.40
2022-10-27 10:20:18,19.41
2022-10-27 10:20:48,19.48
2022-10-27 10:21:18,19.55
2022-10-27 10:22:18,19.64
2022-10-27 10:22:48,19.65
2022-10-27 10:23:18,19.75
2022-10-27 10:24:18,19.82
2022-10-27 10:24:48,19.83
2022-10-27 10:25:18,19.94
2022-10-27 10:25:48,19.95
2022-10-27 10:26:18,19.96
2022-10-27 10:26:48,20.05
2022-10-27 10:27:48,20.13
2022-10-27 10:28:48,20.20
2022-10-27 10:29:18,20.21
2022-10-27 10:29:48,20.29
2022-10-27 10:30:48,20.39
2022-10-27 10:31:48,20.40
2022-10-27 10:33:48,20.44
2022-10-27 10:34:18,20.66
2022-10-27 10:34:48,20.75
2022-10-27 10:35:18,21.09
2022-10-27 10:35:48,21.18
2022-10-27 10:36:18,21.35
2022-10-27 10:36:48,21.53
2022-10-27 10:37:18,21.57
2022-10-27 10:37:48,21.71
2022-10-27 10:38:18,21.87
2022-10-27 10:38:48,21.92
2022-10-27 10:39:18,22.05
2022-10-27 10:39:48,22.21
2022-10-27 10:40:18,22.23
2022-10-27 10:40:48,22.37
2022-10-27 10:41:18,22.52
2022-10-27 10:41:48,22.53
2022-10-27 10:42:48,22.54
2022-10-27 10:43:18,22.85
2022-10-27 10:43:48,22.86
2022-10-27 10:44:18,23.00
2022-10-27 10:44:48,23.04
2022-10-27 10:45:18,23.14
2022-10-27 10:45:48,23.21
2022-10-27 10:46:18,23.28
2022-10-27 10:46:48,23.41
2022-10-27 10:47:18,23.43
2022-10-27 10:47:48,23.54
2022-10-27 10:48:18,23.64
2022-10-27 10:48:48,23.67
2022-10-27 10:49:18,23.76
2022-10-27 10:49:48,23.78
2022-10-27 10:50:18,23.88
2022-10-27 10:50:48,24.01
2022-10-27 10:51:48,24.12
2022-10-27 10:52:18,24.18
2022-10-27 10:52:48,24.25
2022-10-27 10:53:18,24.32
2022-10-27 10:53:48,24.33
2022-10-27 10:54:18,24.44
2022-10-27 10:54:48,24.57
2022-10-27 10:55:18,24.58
2022-10-27 10:55:48,24.68
2022-10-27 10:56:18,24.69
2022-10-27 10:56:48,24.80
2022-10-27 10:57:18,24.86
2022-10-27 10:57:48,24.87
2022-10-27 10:58:18,24.98
2022-10-27 10:58:48,25.10
2022-10-27 10:59:18,25.11
2022-10-27 10:59:48,25.21
2022-10-27 11:00:18,25.22
2022-10-27 11:00:48,25.32
2022-10-27 11:01:18,25.34
2022-10-27 11:01:48,25.39
2022-10-27 11:02:18,25.50
2022-10-27 11:02:48,25.54
2022-10-27 11:03:18,25.62
2022-10-27 11:03:48,25.66
2022-10-27 11:04:18,25.74
2022-10-27 11:04:48,25.82
2022-10-27 11:05:18,25.84
2022-10-27 11:05:48,25.91
2022-10-27 11:06:18,25.94
2022-10-27 11:06:48,26.09
2022-10-27 11:07:48,26.16
2022-10-27 11:08:18,26.22
2022-10-27 11:08:48,26.26
2022-10-27 11:09:18,26.35
2022-10-27 11:09:48,26.36
2022-10-27 11:10:18,26.45
2022-10-27 11:10:48,26.49
2022-10-27 11:11:18,26.56
2022-10-27 11:11:48,26.61
2022-10-27 11:12:18,26.65
2022-10-27 11:12:48,26.76
2022-10-27 11:13:18,26.77
2022-10-27 11:13:48,26.89
2022-10-27 11:14:18,26.90
2022-10-27 11:14:48,26.99
2022-10-27 11:15:18,27.05
2022-10-27 11:15:48,27.11
2022-10-27 11:16:18,27.12
2022-10-27 11:16:48,27.20
2022-10-27 11:17:18,27.23
2022-10-27 11:17:48,27.29
2022-10-27 11:18:18,27.33
2022-10-27 11:18:48,27.38
2022-10-27 11:19:18,27.50
2022-10-27 11:20:18,27.59
2022-10-27 11:21:18,27.69
2022-10-27 11:21:48,27.71
2022-10-27 11:22:18,27.76
2022-10-27 11:22:48,27.84
2022-10-27 11:23:18,27.86
2022-10-27 11:23:48,27.97
2022-10-27 11:24:48,28.06
2022-10-27 11:25:48,28.16
2022-10-27 11:26:48,28.25
2022-10-27 11:27:18,28.30
2022-10-27 11:27:48,28.36
2022-10-27 11:28:18,28.39
2022-10-27 11:28:48,28.42
2022-10-27 11:29:18,28.50
2022-10-27 11:29:48,28.54
2022-10-27 11:30:18,28.59
2022-10-27 11:30:48,28.63
2022-10-27 11:31:18,28.68
2022-10-27 11:31:48,28.79
2022-10-27 11:32:18,28.81
2022-10-27 11:32:48,28.86
2022-10-27 11:33:18,28.89
2022-10-27 11:33:48,28.97
2022-10-27 11:34:48,29.06
2022-10-27 11:35:48,29.16
2022-10-27 11:36:18,29.17
2022-10-27 11:36:48,29.23
2022-10-27 11:40:48,29.24
2022-10-27 11:46:18,29.25
2022-10-27 15:37:49,29.52
2022-10-27 15:38:19,29.86
2022-10-27 15:38:49,30.20
2022-10-27 15:39:19,30.53
2022-10-27 15:39:49,30.62
2022-10-27 15:40:19,30.78
2022-10-27 15:40:49,30.91
2022-10-27 15:41:49,31.05
2022-10-27 15:42:19,31.06
2022-10-27 15:42:49,31.10
2022-10-27 15:43:19,31.27
2022-10-27 15:43:48,31.28
2022-10-27 15:44:19,31.33
2022-10-27 15:44:49,31.37
2022-10-27 15:45:18,31.43
2022-10-27 15:45:49,31.45
2022-10-27 15:46:18,31.46
2022-10-27 15:46:48,31.53
2022-10-27 15:47:18,31.66
2022-10-27 15:47:48,31.67
2022-10-27 15:48:48,31.68
2022-10-27 15:49:18,31.75
2022-10-27 15:50:18,31.76
2022-10-27 15:50:48,31.82
2022-10-27 15:51:48,31.83
2022-10-27 15:52:19,31.89
2022-10-27 15:52:48,31.90
2022-10-27 15:53:18,31.91
2022-10-27 15:53:49,31.97
2022-10-27 15:54:48,31.98
2022-10-27 15:56:19,32.30
2022-10-27 15:56:48,32.35
2022-10-27 15:57:49,32.46
2022-10-27 15:58:49,32.54
2022-10-27 15:59:19,32.55
2022-10-27 15:59:48,32.62
2022-10-27 16:00:48,32.70
2022-10-27 16:02:18,32.93
2022-10-27 16:03:18,32.94
2022-10-27 16:04:18,33.01
2022-10-27 16:05:18,33.09
2022-10-27 16:06:18,33.12
2022-10-27 16:06:49,33.17
2022-10-27 16:07:19,33.24
2022-10-27 16:07:49,33.31
2022-10-27 16:11:49,33.32
2022-10-27 16:16:49,33.33
2022-10-27 16:17:19,33.43
2022-10-27 16:17:49,33.77
2022-10-27 16:18:19,34.06
2022-10-27 16:18:49,34.08
2022-10-27 16:19:19,34.20
2022-10-27 16:19:49,34.26
2022-10-27 16:20:19,34.32
2022-10-27 16:20:49,34.42
2022-10-27 16:21:19,34.43
2022-10-27 16:21:49,34.47
2022-10-27 16:22:19,34.51
2022-10-27 16:22:49,34.59
2022-10-27 16:23:49,34.67
2022-10-27 16:24:19,34.68
2022-10-27 16:24:49,34.73
2022-10-27 16:25:19,34.76
2022-10-27 16:26:19,34.83
2022-10-27 16:26:49,34.84
2022-10-27 16:27:19,34.90
2022-10-27 16:27:49,34.91
2022-10-27 16:28:19,34.98
2022-10-27 16:28:49,34.99
2022-10-27 16:29:49,35.06
2022-10-27 16:30:49,35.12
2022-10-27 16:31:48,35.13
2022-10-27 16:32:18,35.19
2022-10-27 16:32:48,35.22
2022-10-27 16:33:48,35.23
2022-10-27 16:34:48,35.24
2022-10-27 16:35:48,35.31
2022-10-27 16:37:18,35.32
2022-10-27 16:37:48,35.38
2022-10-27 16:38:48,35.39
2022-10-27 16:39:18,35.54
2022-10-27 16:39:49,35.55
2022-10-27 16:40:49,35.56
2022-10-27 16:42:19,35.63
2022-10-27 16:43:19,35.64
2022-10-27 16:43:49,35.66
2022-10-27 16:44:19,35.70
2022-10-27 16:44:49,35.71
2022-10-27 18:20:49,35.72
2022-10-27 18:21:19,35.74
2022-10-27 18:21:49,36.07
2022-10-27 18:22:19,36.41
2022-10-27 18:22:49,36.74
2022-10-27 18:23:19,37.07
2022-10-27 18:23:49,37.30
2022-10-27 18:24:19,37.64
2022-10-27 18:24:49,37.83
2022-10-27 18:25:19,37.97
2022-10-27 18:25:49,38.13
2022-10-27 18:26:19,38.30
2022-10-27 18:26:49,38.34
2022-10-27 18:27:19,38.54
2022-10-27 18:27:49,38.55
2022-10-27 18:28:49,38.56
2022-10-27 18:30:19,38.57
2022-10-27 18:31:19,38.58
2022-10-27 18:32:19,38.59
2022-10-27 18:33:19,38.60
2022-10-27 18:34:19,38.61
2022-10-27 18:35:19,38.62
2022-10-27 18:36:19,38.63
2022-10-27 18:37:19,38.64
2022-10-27 18:38:19,38.65
2022-10-27 18:39:19,38.66
2022-10-27 18:40:19,38.67
2022-10-27 18:41:19,38.68
2022-10-27 18:42:19,38.69
2022-10-27 18:43:19,38.70
2022-10-27 18:44:19,38.71
2022-10-27 18:45:19,38.72
2022-10-27 18:46:19,38.73
2022-10-27 18:47:19,38.74
2022-10-27 18:48:49,38.75
2022-10-27 18:49:19,38.76
2022-10-27 18:50:49,38.77
2022-10-27 18:51:19,38.78
2022-10-27 18:52:49,38.79
2022-10-27 18:53:49,38.80
2022-10-27 18:54:49,38.81
2022-10-27 18:55:49,38.82
2022-10-27 18:56:49,38.83
2022-10-27 18:57:49,38.84
2022-10-27 18:58:49,38.85
2022-10-27 18:59:49,38.86
2022-10-27 19:00:49,38.87
2022-10-27 19:01:49,38.88
2022-10-27 19:02:49,38.89
2022-10-27 19:03:49,38.90
2022-10-27 19:04:49,38.91
2022-10-27 19:05:49,38.92
2022-10-27 19:06:49,38.93
2022-10-27 19:07:49,38.94
2022-10-27 19:08:49,38.95
2022-10-27 19:09:49,38.96
2022-10-27 19:10:49,38.97
2022-10-27 19:11:49,38.98
2022-10-27 19:12:49,38.99
2022-10-27 19:13:49,39.00
2022-10-27 19:14:49,39.01
2022-10-27 19:15:49,39.02
2022-10-27 19:16:19,39.03
2022-10-27 19:17:49,39.04
2022-10-27 19:18:49,39.05
2022-10-27 19:19:19,39.06
2022-10-27 19:20:49,39.07
2022-10-27 19:21:19,39.08
2022-10-27 19:22:19,39.09
2022-10-27 19:23:19,39.10
2022-10-27 19:24:19,39.11
2022-10-27 19:25:19,39.12
2022-10-27 19:26:19,39.13
2022-10-27 19:27:19,39.14
2022-10-27 19:29:49,39.15
2022-10-27 19:32:49,39.16
2022-10-27 19:34:19,39.17
2022-10-27 19:35:49,39.18
2022-10-27 19:36:49,39.19
2022-10-27 19:39:49,39.20
2022-10-27 19:41:19,39.21
2022-10-27 19:41:49,39.22
2022-10-27 19:42:49,39.23
2022-10-27 19:43:49,39.24
2022-10-27 19:44:19,39.25
2022-10-27 19:45:19,39.26
2022-10-27 19:45:49,39.27
2022-10-27 19:46:49,39.28
2022-10-27 19:47:19,39.29
2022-10-27 19:48:19,39.30
2022-10-27 19:48:49,39.31
2022-10-27 19:49:49,39.32
2022-10-27 19:50:19,39.33
2022-10-27 19:51:19,39.34
2022-10-27 19:52:19,39.35
2022-10-27 19:52:49,39.36
2022-10-27 19:53:49,39.37
2022-10-27 19:54:19,39.38
2022-10-27 19:55:19,39.39
2022-10-27 19:56:19,39.40
2022-10-27 19:58:19,39.41
2022-10-27 19:58:49,39.42
2022-10-27 19:59:49,39.43
2022-10-27 20:00:19,39.44
2022-10-27 20:01:19,39.45
2022-10-27 20:02:19,39.46
2022-10-27 20:03:49,39.47
2022-10-27 20:04:19,39.48
2022-10-27 20:05:19,39.49
2022-10-27 20:05:49,39.50
2022-10-27 20:06:49,39.51
2022-10-27 20:09:19,39.53
2022-10-27 20:10:49,39.54
2022-10-27 20:11:19,39.68
2022-10-27 20:11:49,40.02
2022-10-27 20:12:19,40.36
2022-10-27 20:12:49,40.70
2022-10-27 20:13:19,40.93
2022-10-27 20:13:49,41.27
2022-10-27 20:14:19,41.40
2022-10-27 20:14:49,41.58
2022-10-27 20:15:19,41.92
2022-10-27 20:15:49,42.20
2022-10-27 20:16:19,42.26
2022-10-27 20:16:49,42.43
2022-10-27 20:17:19,42.44
2022-10-27 20:17:49,42.62
2022-10-27 20:18:49,42.71
2022-10-27 20:19:49,42.76
2022-10-27 20:24:49,42.77
2022-10-27 20:29:49,42.78
2022-10-27 20:38:49,42.79
2022-10-27 20:46:49,42.80
2022-10-27 20:53:49,42.81
2022-10-27 21:02:49,42.82
2022-10-27 21:10:19,42.83
2022-10-27 21:19:19,42.84
2022-10-27 21:26:49,42.85
2022-10-27 21:35:49,42.86
2022-10-27 21:42:49,42.87
2022-10-27 21:50:49,42.88
2022-10-27 21:59:50,42.89
2022-10-27 22:07:19,42.90
2022-10-27 22:15:49,42.91
2022-10-27 22:23:19,42.92
2022-10-27 22:31:49,42.93
2022-10-27 22:39:19,42.94
2022-10-27 22:47:49,42.95
2022-10-27 22:55:20,42.96
2022-10-27 23:03:19,42.97
2022-10-27 23:12:20,42.98
2022-10-27 23:19:20,42.99
2022-10-27 23:28:20,43.00
2022-10-27 23:35:20,43.01
2022-10-27 23:43:50,43.02
2022-10-27 23:51:20,43.03
2022-10-27 23:59:50,43.04
2022-10-28 00:07:50,43.05
2022-10-28 00:15:20,43.06
2022-10-28 00:23:50,43.07
2022-10-28 00:30:50,43.08
2022-10-28 00:39:50,43.09
2022-10-28 00:46:50,43.10
2022-10-28 00:55:20,43.11
2022-10-28 01:02:20,43.12
2022-10-28 01:11:20,43.13
2022-10-28 01:19:20,43.14
2022-10-28 01:26:20,43.15
2022-10-28 01:34:50,43.16
2022-10-28 01:41:50,43.17
2022-10-28 01:50:50,43.18
2022-10-28 01:57:50,43.19
2022-10-28 02:06:20,43.20
2022-10-28 02:13:50,43.21
2022-10-28 02:21:50,43.22
